Date,Stream,Transect,Visit,Section,Wetted,Depth,
2018-05-29,POPLICKTRIB,1,1,0,2.4,NA,
2018-05-29,POPLICKTRIB,1,1,12.5,3.3,NA,
2018-05-29,POPLICKTRIB,1,1,25,2.8,NA,
2018-05-30,ALEX,1U,1,NA,NA,NA,
2018-05-30,ALEX,1U,1,NA,NA,NA,
2018-05-30,ALEX,1U,1,NA,NA,NA,
2018-05-30,ALEX,2U,1,NA,NA,NA,
2018-05-30,ALEX,2U,1,NA,NA,NA,
2018-05-30,ALEX,2U,1,NA,NA,NA,
2018-06-07,ALEX,1U,2,0,2.9,39.5,
2018-06-07,ALEX,1U,2,12.5,2.4,35.5,
2018-06-07,ALEX,1U,2,25,3.3,13.5,
2018-06-07,ALEX,2U,2,0,3.1,21.5,
2018-06-07,ALEX,2U,2,12.5,3.5,17.0,
2018-06-07,ALEX,2U,2,25,2.3,8.5,
2018-06-07,POPLICKTRIB,1,2,0,3.1,13.0,
2018-06-07,POPLICKTRIB,1,2,12.5,3.6,8.0,
2018-06-07,POPLICKTRIB,1,2,25,3.1,11.5,
2018-06-08,ELKLICK,1,1,0,2.2,5.5,
2018-06-08,ELKLICK,1,1,12.5,1.9,6.5,
2018-06-08,ELKLICK,1,1,25,2.6,10.5,
2018-06-08,ELKLICK,2,1,0,3.4,8.0,
2018-06-08,ELKLICK,2,1,12.5,1.9,9.5,
2018-06-08,ELKLICK,2,1,25,2.3,6.5,
2018-06-09,ALEX,1U,3,0,2.8,32.0,
2018-06-09,ALEX,1U,3,12.5,2.4,27.0,
2018-06-09,ALEX,1U,3,25,3.2,11.5,
2018-06-09,ALEX,2U,3,0,2.6,18.0,
2018-06-09,ALEX,2U,3,12.5,3.8,16.5,
2018-06-09,ALEX,2U,3,25,2.1,17.5,
2018-06-09,POPLICKTRIB,1,3,0,2.9,5.5,
2018-06-09,POPLICKTRIB,1,3,12.5,3.3,9.0,
2018-06-09,POPLICKTRIB,1,3,25,3.4,10.5,
2018-06-19,ELKLICK,1,2,0,1.5,3.0,
2018-06-19,ELKLICK,1,2,12.5,1.8,6.0,
2018-06-19,ELKLICK,1,2,25,2.7,12.5,
2018-06-19,ELKLICK,2,2,0,3.2,6.0,
2018-06-19,ELKLICK,2,2,12.5,1.1,4.0,
2018-06-19,ELKLICK,2,2,25,2.2,4.0,
2018-06-20,ELKLICK,1,3,0,1.6,2.5,
2018-06-20,ELKLICK,1,3,12.5,1.8,4.0,
2018-06-20,ELKLICK,1,3,25,2.6,8.0,
2018-06-20,ELKLICK,2,3,0,3.1,7.5,
2018-06-20,ELKLICK,2,3,12.5,1.0,5.0,
2018-06-20,ELKLICK,2,3,25,2.2,3.0,
2018-06-21,ELKLICK,3,1,0,2.7,4.0,
2018-06-21,ELKLICK,3,1,12.5,3.3,9.0,
2018-06-21,ELKLICK,3,1,25,4.3,8.5,
2018-06-21,MILL,1,1,0,1.8,9.0,
2018-06-21,MILL,1,1,12.5,1.5,9.5,
2018-06-21,MILL,1,1,25,1.0,8.5,
2018-06-25,BLUELICK,1D,1,0,3.2,7.5,
2018-06-25,BLUELICK,1D,1,12.5,1.8,9.0,
2018-06-25,BLUELICK,1D,1,25,1.3,6.5,
2018-06-25,WSHALEN,1,1,0,0.9,11.5,
2018-06-25,WSHALEN,1,1,12.5,0.6,9.5,
2018-06-25,WSHALEN,1,1,25,0.2,3.0,
2018-06-26,BLUELICK,1D,2,0,3.1,4.5,
2018-06-26,BLUELICK,1D,2,12.5,1.4,9.0,
2018-06-26,BLUELICK,1D,2,25,1.1,5.5,
2018-06-26,BLUELICK,1U,1,0,2.0,3.5,
2018-06-26,BLUELICK,1U,1,12.5,1.1,10.0,
2018-06-26,BLUELICK,1U,1,25,0.9,16.0,
2018-06-26,ELKLICK,3,2,0,3.0,5.0,
2018-06-26,ELKLICK,3,2,12.5,3.5,9.0,
2018-06-26,ELKLICK,3,2,25,4.3,5.5,
2018-06-26,MILL,1,2,0,1.8,4.0,
2018-06-26,MILL,1,2,12.5,0.9,6.0,
2018-06-26,MILL,1,2,25,1.0,5.5,
2018-06-28,KOCH,1D,1,0,3.3,12.0,
2018-06-28,KOCH,1D,1,12.5,8.9,15.0,
2018-06-28,KOCH,1D,1,25,3.1,34.0,
2018-06-28,KOCH,1U,1,0,5.1,16.0,
2018-06-28,KOCH,1U,1,12.5,6.8,20.0,
2018-06-28,KOCH,1U,1,25,3.6,19.0,
2018-06-28,KOCH,2D,1,0,3.0,30.0,
2018-06-28,KOCH,2D,1,12.5,3.2,17.0,
2018-06-28,KOCH,2D,1,25,3.6,59.0,
2018-06-28,KOCH,2U,1,0,NA,12.5,
2018-06-28,KOCH,2U,1,12.5,5.9,31.0,
2018-06-28,KOCH,2U,1,25,2.6,21.0,
2018-06-28,KOCH,3D,1,0,3.2,17.0,
2018-06-28,KOCH,3D,1,12.5,1.9,24.5,
2018-06-28,KOCH,3D,1,25,1.9,22.0,
2018-06-28,KOCH,4D,1,0,2.4,49.0,
2018-06-28,KOCH,4D,1,12.5,2.0,20.0,
2018-06-28,KOCH,4D,1,25,3.0,13.5,
2018-06-28,KOCH,5D,1,0,4.1,45.0,
2018-06-28,KOCH,5D,1,12.5,3.6,15.0,
2018-06-28,KOCH,5D,1,25,3.5,21.0,
2018-06-29,BLUELICK,1U,2,0,1.7,5.5,
2018-06-29,BLUELICK,1U,2,12.5,1.1,10.0,
2018-06-29,BLUELICK,1U,2,25,0.9,12.5,
2018-06-29,MILL,1,3,0,1.7,7.5,
2018-06-29,MILL,1,3,12.5,0.6,10.5,
2018-06-29,MILL,1,3,25,0.9,5.0,
2018-07-03,BLUELICK,1D,3,0,2.8,4.0,
2018-07-03,BLUELICK,1D,3,12.5,1.3,4.0,
2018-07-03,BLUELICK,1D,3,25,1.1,4.0,
2018-07-03,BLUELICK,1U,3,0,2.1,3.5,
2018-07-03,BLUELICK,1U,3,12.5,0.9,7.5,
2018-07-03,BLUELICK,1U,3,25,0.9,9.5,
2018-07-05,KOCH,3D,2,0,NA,NA,
2018-07-05,KOCH,3D,2,12.5,NA,NA,
2018-07-05,KOCH,3D,2,25,NA,NA,
2018-07-05,KOCH,4D,2,0,NA,NA,
2018-07-05,KOCH,4D,2,12.5,NA,NA,
2018-07-05,KOCH,4D,2,25,NA,NA,
2018-07-05,KOCH,5D,2,0,NA,NA,
2018-07-05,KOCH,5D,2,12.5,NA,NA,
2018-07-05,KOCH,5D,2,25,NA,NA,
2018-07-09,KOCH,2D,2,0,3.6,23.0,
2018-07-09,KOCH,2D,2,12.5,3.0,13.0,
2018-07-09,KOCH,2D,2,25,3.3,55.0,
2018-07-09,KOCH,3D,3,0,3.3,13.5,
2018-07-09,KOCH,3D,3,12.5,1.7,15.5,
2018-07-09,KOCH,3D,3,25,1.9,25.5,
2018-07-09,KOCH,4D,3,0,2.6,40.0,
2018-07-09,KOCH,4D,3,12.5,1.7,9.5,
2018-07-09,KOCH,4D,3,25,2.7,6.0,
2018-07-09,KOCH,5D,3,0,4.2,41.5,
2018-07-09,KOCH,5D,3,12.5,3.6,9.0,
2018-07-09,KOCH,5D,3,25,3.7,12.5,
2018-07-10,KOCH,1D,2,0,3.6,14.0,
2018-07-10,KOCH,1D,2,12.5,3.4,8.0,
2018-07-10,KOCH,1D,2,25,3.6,16.0,
2018-07-10,KOCH,1U,2,0,5.5,15.0,
2018-07-10,KOCH,1U,2,12.5,6.0,14.0,
2018-07-10,KOCH,1U,2,25,3.3,14.0,
2018-07-10,KOCH,2D,3,0,3.8,13.5,
2018-07-10,KOCH,2D,3,12.5,3.2,16.5,
2018-07-10,KOCH,2D,3,25,3.3,49.0,
2018-07-10,KOCH,2U,2,0,NA,12.0,
2018-07-10,KOCH,2U,2,12.5,6.7,17.0,
2018-07-10,KOCH,2U,2,25,2.5,12.5,
2018-07-10,KOCH,3D,4,0,3.1,12.0,
2018-07-10,KOCH,3D,4,12.5,1.8,21.5,
2018-07-10,KOCH,3D,4,25,2.3,26.0,
2018-07-10,KOCH,4D,4,0,2.6,40.5,
2018-07-10,KOCH,4D,4,12.5,1.7,10.0,
2018-07-10,KOCH,4D,4,25,3.1,8.5,
2018-07-10,KOCH,5D,4,0,3.4,40.0,
2018-07-10,KOCH,5D,4,12.5,3.6,9.0,
2018-07-10,KOCH,5D,4,25,3.9,14.0,
2018-07-12,ALEX,1D,1,0,NA,NA,
2018-07-12,ALEX,1D,1,12.5,NA,NA,
2018-07-12,ALEX,1D,1,25,NA,NA,
2018-07-12,ALEX,2D,1,0,NA,NA,
2018-07-12,ALEX,2D,1,12.5,NA,NA,
2018-07-12,ALEX,2D,1,25,NA,NA,
2018-07-12,ALEX,3D,1,0,NA,NA,
2018-07-12,ALEX,3D,1,12.5,NA,NA,
2018-07-12,ALEX,3D,1,25,NA,NA,
2018-07-12,ALEX,4D,1,0,NA,NA,
2018-07-12,ALEX,4D,1,12.5,NA,NA,
2018-07-12,ALEX,4D,1,25,NA,NA,
2018-07-12,ALEX,5D,1,0,NA,NA,
2018-07-12,ALEX,5D,1,12.5,NA,NA,
2018-07-12,ALEX,5D,1,25,NA,NA,
2018-07-16,DUNGHILL,3D,1,0,NA,NA,
2018-07-16,DUNGHILL,3D,1,12.5,NA,NA,
2018-07-16,DUNGHILL,3D,1,25,NA,NA,
2018-07-16,DUNGHILL,4D,1,25,NA,NA,
2018-07-16,DUNGHILL,4D,1,0,NA,NA,
2018-07-16,DUNGHILL,4D,1,12.5,NA,NA,
2018-07-16,DUNGHILL,5D,1,0,NA,NA,
2018-07-16,DUNGHILL,5D,1,12.5,NA,NA,
2018-07-16,DUNGHILL,5D,1,25,NA,NA,
2018-07-18,DUNGHILL,1D,1,0,2.4,11.0,
2018-07-18,DUNGHILL,1D,1,12.5,2.3,11.0,
2018-07-18,DUNGHILL,1D,1,25,1.8,13.0,
2018-07-18,DUNGHILL,2D,1,0,3.6,15.0,
2018-07-18,DUNGHILL,2D,1,12.5,4.7,11.0,
2018-07-18,DUNGHILL,2D,1,25,1.9,20.0,
2018-07-18,DUNGHILL,3D,2,0,2.3,17.0,
2018-07-18,DUNGHILL,3D,2,12.5,3.7,17.0,
2018-07-18,DUNGHILL,3D,2,25,3.2,10.0,
2018-07-18,DUNGHILL,4D,2,0,2.9,14.0,
2018-07-18,DUNGHILL,4D,2,12.5,2.4,13.0,
2018-07-18,DUNGHILL,4D,2,25,NA,NA,
2018-07-18,DUNGHILL,5D,2,0,3.8,17.0,
2018-07-18,DUNGHILL,5D,2,12.5,3.7,19.0,
2018-07-18,DUNGHILL,5D,2,25,3.2,12.0,
2018-08-06,ELKLICK,4,1,0,1.6,5.0,
2018-08-06,ELKLICK,4,1,12.5,3.3,5.0,
2018-08-06,ELKLICK,4,1,25,2.8,7.0,
2018-08-06,ELKLICK,5,1,0,3.0,5.0,
2018-08-06,ELKLICK,5,1,12.5,3.5,4.0,
2018-08-06,ELKLICK,5,1,25,1.6,9.0,
2018-08-07,ELKLICK,4,2,0,NA,NA,
2018-08-07,ELKLICK,4,2,12.5,NA,NA,
2018-08-07,ELKLICK,4,2,25,NA,NA,
2018-08-08,ELKLICK,4,3,0,1.1,7.5,
2018-08-08,ELKLICK,4,3,12.5,3.0,6.5,
2018-08-08,ELKLICK,4,3,25,1.1,6.0,
2018-08-08,ELKLICK,5,2,0,1.5,2.0,
2018-08-08,ELKLICK,5,2,12.5,1.5,5.5,
2018-08-08,ELKLICK,5,2,25,1.3,5.0,
2018-08-10,BEARHILL,1D,1,0,5.7,22.0,
2018-08-10,BEARHILL,1D,1,12.5,3.7,17.0,
2018-08-10,BEARHILL,1D,1,25,2.4,19.5,
2018-08-10,BEARHILL,1U,1,0,4.0,20.0,
2018-08-10,BEARHILL,1U,1,12.5,NA,NA,
2018-08-10,BEARHILL,1U,1,25,3.6,33.5,
2018-08-10,BEARHILL,2D,1,0,3.8,32.0,
2018-08-10,BEARHILL,2D,1,12.5,NA,76.0,
2018-08-10,BEARHILL,2D,1,25,3.7,29.5,
2018-08-10,BEARHILL,2U,1,0,3.2,22.5,
2018-08-10,BEARHILL,2U,1,12.5,4.8,22.0,
2018-08-10,BEARHILL,2U,1,25,3.3,28.0,
2018-08-10,BEARHILL,3D,1,0,5.2,51.0,
2018-08-10,BEARHILL,3D,1,12.5,5.0,17.0,
2018-08-10,BEARHILL,3D,1,25,4.7,16.5,
2018-08-10,BEARHILL,4D,1,0,3.6,12.0,
2018-08-10,BEARHILL,4D,1,12.5,4.8,7.5,
2018-08-10,BEARHILL,4D,1,25,3.7,14.0,
2018-08-10,BEARHILL,5D,1,0,4.3,13.5,
2018-08-10,BEARHILL,5D,1,12.5,5.2,13.0,
2018-08-10,BEARHILL,5D,1,25,5.3,25.0,
,,,,,,,
,,,,,,,
