Year,Name,Transect,Date,Water_temp,Turbidity,Precipitation,Wet_width,Max_depth,Fish,Crayfish,Aqu_inv,Pass,Objects,Species,Age,Caught,Escaped
2004,Idleman's Run,1,7/28/04,12.00,1,7/27/04,109.70,4.00,FALSE,TRUE,TRUE,1,82,GPOR,L,2,1
2004,Idleman's Run,1,7/28/04,12.00,1,7/27/04,109.70,4.00,FALSE,TRUE,TRUE,1,82,DFUS,A,6,1
2004,Idleman's Run,1,7/28/04,12.00,1,7/27/04,109.70,4.00,FALSE,TRUE,TRUE,2,91,GPOR,L,3,1
2004,Idleman's Run,1,7/28/04,12.00,1,7/27/04,109.70,4.00,FALSE,TRUE,TRUE,2,91,DFUS,A,1,0
2004,Idleman's Run,1,7/28/04,12.00,1,7/27/04,109.70,4.00,FALSE,TRUE,TRUE,3,86,GPOR,L,1,0
2004,Idleman's Run,1,7/28/04,12.00,1,7/27/04,109.70,4.00,FALSE,TRUE,TRUE,3,86,DFUS,A,1,0
2004,Idleman's Run,2,7/28/04,12.00,1,7/27/04,106.30,8.00,FALSE,TRUE,TRUE,1,118,DFUS,A,9,2
2004,Idleman's Run,2,7/28/04,12.00,1,7/27/04,106.30,8.00,FALSE,TRUE,TRUE,2,118,DFUS,A,5,2
2004,Idleman's Run,2,7/28/04,12.00,1,7/27/04,106.30,8.00,FALSE,TRUE,TRUE,2,118,GPOR,L,1,0
2004,Idleman's Run,2,7/28/04,12.00,1,7/27/04,106.30,8.00,FALSE,TRUE,TRUE,2,118,EBIS,L,1,0
2004,Idleman's Run,2,7/28/04,12.00,1,7/27/04,106.30,8.00,FALSE,TRUE,TRUE,3,94,EBIS,L,1,0
2004,Idleman's Run,3,7/28/04,15.00,1,7/27/04,152.30,16.70,TRUE,TRUE,TRUE,1,163,EBIS,L,3,0
2004,Idleman's Run,3,7/28/04,15.00,1,7/27/04,152.30,16.70,TRUE,TRUE,TRUE,1,163,EBIS,A,1,0
2004,Idleman's Run,3,7/28/04,15.00,1,7/27/04,152.30,16.70,TRUE,TRUE,TRUE,2,182,EBIS,L,4,0
2004,Idleman's Run,3,7/28/04,15.00,1,7/27/04,152.30,16.70,TRUE,TRUE,TRUE,3,203,EBIS,L,1,1
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,1,168,DFUS,A,2,1
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,1,168,DFUS,L,2,2
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,1,168,EBIS,L,1,0
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,1,168,DOCR,A,1,0
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,2,159,GPOR,L,1,0
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,2,159,EBIS,L,1,0
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,3,135,GPOR,L,2,0
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,3,135,EBIS,L,1,0
2004,Camp 70-Yellow Creek,,7/30/04,12.00,1,7/27/04,193.30,10.00,FALSE,TRUE,TRUE,3,135,DFUS,A,1,0
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,1,82,DFUS,A,5,1
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,1,82,DOCR,A,4,0
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,1,82,GPOR,L,1,1
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,2,89,DFUS,A,1,0
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,2,89,DOCR,A,1,0
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,2,89,unid,A,1,0
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,3,78,DFUS,A,2,1
2004,Cortland,2,7/30/04,14.00,1,7/27/04,247.00,3.30,FALSE,TRUE,TRUE,3,78,DOCR,A,1,0
2004,Freeland Run,1,7/29/04,10.00,1,7/27/04,163.70,9.20,FALSE,TRUE,TRUE,1,49,DFUS,A,1,0
2004,Freeland Run,1,7/29/04,10.00,1,7/27/04,163.70,9.20,FALSE,TRUE,TRUE,2,53,DFUS,A,2,0
2004,Freeland Run,1,7/29/04,10.00,1,7/27/04,163.70,9.20,FALSE,TRUE,TRUE,3,50,none,,0,0
2004,Freeland Run,2,7/29/04,12.00,1,7/27/04,219.70,10.20,FALSE,TRUE,TRUE,1,72,DMON,A,3,1
2004,Freeland Run,2,7/29/04,12.00,1,7/27/04,219.70,10.20,FALSE,TRUE,TRUE,1,72,DFUS,A,3,1
2004,Freeland Run,2,7/29/04,12.00,1,7/27/04,219.70,10.20,FALSE,TRUE,TRUE,2,64,DMON,A,1,1
2004,Freeland Run,2,7/29/04,12.00,1,7/27/04,219.70,10.20,FALSE,TRUE,TRUE,2,64,DFUS,A,1,0
2004,Freeland Run,2,7/29/04,12.00,1,7/27/04,219.70,10.20,FALSE,TRUE,TRUE,3,93,GPOR,L,1,0
2004,Freeland Run,3,7/29/04,19.00,1,7/27/04,302.30,12.70,TRUE,TRUE,TRUE,1,196,EBIS,L,2,1
2004,Freeland Run,3,7/29/04,19.00,1,7/27/04,302.30,12.70,TRUE,TRUE,TRUE,1,196,EBIS,A,3,0
2004,Freeland Run,3,7/29/04,19.00,1,7/27/04,302.30,12.70,TRUE,TRUE,TRUE,2,182,EBIS,L,1,0
2004,Freeland Run,3,7/29/04,19.00,1,7/27/04,302.30,12.70,TRUE,TRUE,TRUE,3,201,EBIS,L,13,2
2004,Freeland Run,3,7/29/04,19.00,1,7/27/04,302.30,12.70,TRUE,TRUE,TRUE,4,211,EBIS,L,6,1
2004,Freeland Run,3,7/29/04,19.00,1,7/27/04,302.30,12.70,TRUE,TRUE,TRUE,4,211,EBIS,A,1,0
2005,Idleman's Run,1,7/15/05,14.00,1,7/14/05,82.70,4.70,FALSE,TRUE,TRUE,1,95,GPOR,A,1,0
2005,Idleman's Run,1,7/15/05,14.00,1,7/14/05,82.70,4.70,FALSE,TRUE,TRUE,1,95,DOCH,A,3,0
2005,Idleman's Run,1,7/15/05,14.00,1,7/14/05,82.70,4.70,FALSE,TRUE,TRUE,2,103,DOCH,A,2,0
2005,Idleman's Run,1,7/15/05,14.00,1,7/14/05,82.70,4.70,FALSE,TRUE,TRUE,3,105,DOCH,A,2,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,1,156,desm sp,A,2,2
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,1,156,desm sp,L,1,1
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,1,156,GPOR,L,1,1
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,1,156,DOCH,A,2,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,1,156,EBIS,L,1,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,2,142,GPOR,L,3,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,2,142,DOCH,A,2,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,2,142,DFUS,A,1,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,3,130,desm sp,A,1,1
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,3,130,DOCH,A,2,0
2005,Idleman's Run,2,7/15/05,14.00,1,7/14/05,99.70,10.30,FALSE,TRUE,TRUE,3,130,EBIS,L,1,0
2005,Idleman's Run,3,7/18/05,15.00,1,7/18/05,66.00,6.00,FALSE,TRUE,TRUE,1,224,unid,,1,1
2005,Idleman's Run,3,7/18/05,15.00,1,7/18/05,66.00,6.00,FALSE,TRUE,TRUE,1,224,DOCH,A,7,1
2005,Idleman's Run,3,7/18/05,15.00,1,7/18/05,66.00,6.00,FALSE,TRUE,TRUE,2,413,DOCH,A,12,0
2005,Idleman's Run,3,7/18/05,15.00,1,7/18/05,66.00,6.00,FALSE,TRUE,TRUE,3,341,DOCH,A,3,0
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,1,145,unid,L,1,1
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,1,145,DOCH,A,4,0
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,1,145,DMON,A,1,0
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,2,176,unid,A,2,0
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,2,176,DOCH,A,3,0
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,3,141,DOCH,A,2,0
2005,Camp 70-Yellow Creek,,7/19/05,13.00,1,7/19/05,140.70,7.80,FALSE,TRUE,FALSE,3,141,EBIS,L,1,0
2005,Cortland,2,7/18/05,16.00,1,7/18/05,61.70,5.20,FALSE,TRUE,FALSE,1,140,DOCH,A,9,1
2005,Cortland,2,7/18/05,16.00,1,7/18/05,61.70,5.20,FALSE,TRUE,FALSE,2,118,DOCH,A,2,1
2005,Cortland,2,7/18/05,16.00,1,7/18/05,61.70,5.20,FALSE,TRUE,FALSE,3,86,DOCH,A,1,0
2005,Freeland Run,1,7/19/05,12.00,1,7/19/05,70.00,4.70,FALSE,TRUE,FALSE,1,114,DOCH,A,3,0
2005,Freeland Run,1,7/19/05,12.00,1,7/19/05,70.00,4.70,FALSE,TRUE,FALSE,2,87,DOCH,A,1,0
2005,Freeland Run,1,7/19/05,12.00,1,7/19/05,70.00,4.70,FALSE,TRUE,FALSE,2,87,GPOR,L,1,0
2005,Freeland Run,1,7/19/05,12.00,1,7/19/05,70.00,4.70,FALSE,TRUE,FALSE,3,100,DFUS,A,1,0
2005,Freeland Run,2,7/12/05,14.00,1,7/8/05,161.00,6.70,FALSE,TRUE,TRUE,1,121,DFUS,A,4,3
2005,Freeland Run,2,7/12/05,14.00,1,7/8/05,161.00,6.70,FALSE,TRUE,TRUE,2,234,DFUS,A,4,0
2005,Freeland Run,2,7/12/05,14.00,1,7/8/05,161.00,6.70,FALSE,TRUE,TRUE,2,234,DMON,A,1,1
2005,Freeland Run,2,7/12/05,14.00,1,7/8/05,161.00,6.70,FALSE,TRUE,TRUE,3,114,DFUS,A,1,1
2005,Freeland Run,3,7/11/05,15.00,1,7/8/05,236.70,9.20,TRUE,TRUE,TRUE,1,207,EBIS,L,8,0
2005,Freeland Run,3,7/11/05,15.00,1,7/8/05,236.70,9.20,TRUE,TRUE,TRUE,1,207,EBIS,A,3,0
2005,Freeland Run,3,7/11/05,15.00,1,7/8/05,236.70,9.20,TRUE,TRUE,TRUE,2,167,EBIS,L,6,0
2005,Freeland Run,3,7/11/05,15.00,1,7/8/05,236.70,9.20,TRUE,TRUE,TRUE,3,172,EBIS,L,5,0
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,1,101,unid,A,1,1
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,1,101,GPOR,L,1,0
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,1,101,DFUS,A,1,0
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,1,101,EBIS,L,1,0
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,2,98,GPOR,L,2,0
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,2,98,DFUS,A,2,2
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,2,98,DOCH,A,1,0
2006,Idleman's Run,1,7/18/06,11.00,1,7/13/06,63.30,6.30,FALSE,TRUE,TRUE,3,103,DOCH,A,1,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,1,57,EBIS,L,2,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,1,57,DFUS,L,1,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,1,57,DFUS,A,1,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,1,57,DOCH,A,1,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,2,60,DOCH,A,2,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,2,60,GPOR,A,1,1
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,2,60,GPOR,L,1,1
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,3,49,DFUS,A,1,0
2006,Idleman's Run,2,7/18/06,12.00,1,7/13/06,63.30,10.30,FALSE,TRUE,TRUE,3,49,DFUS,L,3,0
2006,Idleman's Run,3,7/19/06,13.00,1,7/18/06,50.00,9.00,FALSE,TRUE,TRUE,1,199,DFUS,A,3,0
2006,Idleman's Run,3,7/19/06,13.00,1,7/18/06,50.00,9.00,FALSE,TRUE,TRUE,1,199,DOCH,A,2,0
2006,Idleman's Run,3,7/19/06,13.00,1,7/18/06,50.00,9.00,FALSE,TRUE,TRUE,2,195,DOCH,A,1,0
2006,Idleman's Run,3,7/19/06,13.00,1,7/18/06,50.00,9.00,FALSE,TRUE,TRUE,3,203,unid,,1,1
2006,Camp 70-Yellow Creek,,7/18/06,14.00,1,7/14/06,105.00,5.80,FALSE,TRUE,TRUE,1,188,DMON,A,2,1
2006,Camp 70-Yellow Creek,,7/18/06,14.00,1,7/14/06,105.00,5.80,FALSE,TRUE,TRUE,1,188,GPOR,L,3,2
