SITEYR,YEAR,CountyName,HerpTaxa,DFUS,EBIS,PRUB,ELON,DMON,DOCH,HerpAdultObs,HerpJuvObs,HerpLarvaObs,HerpEggObs,HerpSeen,HerpHeard,HerpSeason,HerpComment
EVIT-107-B-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
EVIT-111-B-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
EVIT-203-B-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
EVIT-208-B-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
EVIT-306-B-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
FIMI-207-S-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
LCON-207-R-2007,2007,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRFR-116-R-2007,2007,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRLN-104-R-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRLN-302-R-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRLN-305-R-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRLN-626-S-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRUN-107-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRUN-108-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-102-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-104-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-105-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-204-S-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-225-S-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-276-S-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SIDE-401-H-2007,2007,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
UMON-119-S-2007,2007,Frederick,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
UMON-288-S-2007,2007,Frederick,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-103-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-201-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-208-R-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-432-S-2007,2007,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
CASS-101-R-2008,2008,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
DCRL-105-B-2008,2008,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
FIMI-204-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
FIMI-207-S-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,N,N,Y,N,Y,N,Spring,
FIMI-207-S-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
GEOR-110-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
GEOR-110-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
GEOR-209-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
LCON-203-B-2008,2008,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,N,N,Y,N,Y,N,Spring,
LIKG-201-B-2008,2008,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
LTON-101-B-2008,2008,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRAL-102-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
PRAL-102-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRLN-626-S-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
PRWA-212-R-2008,2008,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,N,N,Y,N,Y,N,Spring,
SAVA-225-S-2008,2008,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-276-S-2008,2008,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SIDE-103-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,N,N,Y,N,Y,N,Spring,
TOWN-106-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
TOWN-107-R-2008,2008,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-432-S-2008,2008,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
CASS-302-A-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
EVIT-110-R-2009,2009,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
FIMI-101-A-2009,2009,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
FIMI-101-H-2009,2009,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,Y,N,N,,,RTE Herp,
FIMI-129-A-2009,2009,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-225-S-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
SAVA-276-S-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
WILL-109-R-2009,2009,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
WILL-111-R-2009,2009,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-104-A-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-122-A-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-123-A-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-202-A-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-203-A-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
YOUG-432-S-2009,2009,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,,,,,,,Stream Salamander,
CASS-201-H-2010,2010,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
CASS-105-X-2011,2011,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,,
CASS-392-B-2012,2012,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,N,N,Y,N,Y,N,Spring,
FIMI-207-S-2012,2012,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
SAVA-102-H-2012,2012,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
SAVA-104-H-2012,2012,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
SAVA-105-H-2012,2012,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
SAVA-192-A-2012,2012,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
SAVA-204-S-2012,2012,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
PRLN-626-S-2013,2013,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
SAVA-276-S-2013,2013,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,,,Summer,
YOUG-104-D-2013,2013,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,,,Summer,
CASS-101-D-2014,2014,Garrett,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,Y,N,Y,N,Spring,
PRAL-103-R-2015,2015,Washington,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
PRLN-218-R-2016,2016,Allegany,NORTHERN DUSKY SALAMANDER,1,,,,,,Y,N,N,N,Y,N,Spring,
EVIT-107-B-2007,2007,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-207-S-2007,2007,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
PRFR-116-R-2007,2007,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
PRLN-302-R-2007,2007,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-204-S-2007,2007,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-225-S-2007,2007,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-119-S-2007,2007,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-201-R-2007,2007,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-278-A-2007,2007,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-288-S-2007,2007,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
YOUG-103-R-2007,2007,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
YOUG-345-A-2007,2007,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
YOUG-432-S-2007,2007,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
CASS-105-R-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
CASS-202-R-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
DCRL-105-B-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
DCRL-106-B-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
DCRL-106-B-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,Y,N,Y,N,Spring,
FIMI-203-R-2008,2008,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-207-S-2008,2008,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
GEOR-209-R-2008,2008,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
LCON-106-B-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
LCON-203-B-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
LCON-207-B-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
LMON-107-R-2008,2008,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
LTON-205-R-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
LTON-205-R-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
PRWA-212-R-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-204-S-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-225-S-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
SAVA-276-S-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SIDE-103-R-2008,2008,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SIDE-201-R-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
SIDE-201-R-2008,2008,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
TOWN-106-R-2008,2008,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
UMON-119-S-2008,2008,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
UMON-119-S-2008,2008,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-288-S-2008,2008,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
YOUG-432-S-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
YOUG-432-S-2008,2008,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
ANTI-104-R-2009,2009,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
CASS-302-A-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
CATO-114-R-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
CATO-114-R-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
CATO-115-R-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
CATO-115-R-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
EVIT-101-R-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
EVIT-101-R-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
EVIT-103-R-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
EVIT-110-R-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
EVIT-110-R-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
FIMI-101-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-101-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
FIMI-101-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,Y,N,,,RTE Herp,
FIMI-102-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,,,RTE Herp,
FIMI-102-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,Y,N,Spring,
FIMI-105-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,Y,N,Y,N,Spring,
FIMI-126-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-127-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-127-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,Y,N,Y,N,Spring,
FIMI-128-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-129-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,Y,N,Y,N,Spring,
FIMI-207-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,,,RTE Herp,
FIMI-207-S-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-304-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,Y,N,N,,,RTE Herp,
FIMI-401-A-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
FIMI-403-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,N,N,Y,N,,,RTE Herp,
LYOU-110-R-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
LYOU-114-R-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
PRLN-626-S-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-204-S-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-225-S-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SAVA-276-S-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
SIDE-401-H-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-119-S-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-203-A-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-223-A-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
UMON-230-A-2009,2009,Frederick,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
WILL-109-R-2009,2009,Allegany,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
YOUG-124-A-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
YOUG-432-S-2009,2009,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,,,,,,,Stream Salamander,
ANTI-101-S-2010,2010,Washington,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
CASS-107-H-2010,2010,Garrett,NORTHERN TWO-LINED SALAMANDER,,1,,,,,Y,N,N,N,Y,N,Spring,
