"","date","transect","region","featureid"
"1",2006-07-18,"Camp 70-Yellow Creek0","Canaan",205398689
"2",2005-07-19,"Camp 70-Yellow Creek0","Canaan",205398689
"3",2004-07-30,"Camp 70-Yellow Creek0","Canaan",205398689
"4",2002-07-31,"Camp 70-Yellow Creek0","Canaan",205398689
"5",2003-07-31,"Camp 70-Yellow Creek0","Canaan",205398689
"6",2001-07-25,"Cortland1",NA,NA
"7",2005-07-18,"Cortland2","Canaan",205399857
"8",2006-07-19,"Cortland2","Canaan",205399857
"9",2002-07-30,"Cortland2","Canaan",205399857
"10",2004-07-30,"Cortland2","Canaan",205399857
"11",2003-07-31,"Cortland2","Canaan",205399857
"12",2001-08-01,"Cortland2","Canaan",205399857
"13",2005-07-19,"Freeland Run1","Canaan",205401164
"14",2006-07-21,"Freeland Run1","Canaan",205401164
"15",2001-07-24,"Freeland Run1","Canaan",205401164
"16",2004-07-29,"Freeland Run1","Canaan",205401164
"17",2003-07-30,"Freeland Run1","Canaan",205401164
"18",2002-07-31,"Freeland Run1","Canaan",205401164
"19",2005-07-12,"Freeland Run2","Canaan",205401164
"20",2006-07-19,"Freeland Run2","Canaan",205401164
"21",2001-07-24,"Freeland Run2","Canaan",205401164
"22",2004-07-29,"Freeland Run2","Canaan",205401164
"23",2003-07-30,"Freeland Run2","Canaan",205401164
"24",2002-07-31,"Freeland Run2","Canaan",205401164
"25",2005-07-11,"Freeland Run3","Canaan",205400902
"26",2006-07-21,"Freeland Run3","Canaan",205400902
"27",2001-07-25,"Freeland Run3","Canaan",205400902
"28",2004-07-29,"Freeland Run3","Canaan",205400902
"29",2002-07-31,"Freeland Run3","Canaan",205400902
"30",2003-07-31,"Freeland Run3","Canaan",205400902
"31",2005-07-15,"Idleman's Run1","Canaan",205400805
"32",2006-07-18,"Idleman's Run1","Canaan",205400805
"33",2001-07-23,"Idleman's Run1","Canaan",205400805
"34",2004-07-28,"Idleman's Run1","Canaan",205400805
"35",2002-07-30,"Idleman's Run1","Canaan",205400805
"36",2003-07-30,"Idleman's Run1","Canaan",205400805
"37",2005-07-15,"Idleman's Run2","Canaan",205400805
"38",2006-07-18,"Idleman's Run2","Canaan",205400805
"39",2001-07-23,"Idleman's Run2","Canaan",205400805
"40",2004-07-28,"Idleman's Run2","Canaan",205400805
"41",2002-07-30,"Idleman's Run2","Canaan",205400805
"42",2003-07-30,"Idleman's Run2","Canaan",205400805
"43",2005-07-18,"Idleman's Run3","Canaan",205400805
"44",2006-07-19,"Idleman's Run3","Canaan",205400805
"45",2001-07-24,"Idleman's Run3","Canaan",205400805
"46",2004-07-28,"Idleman's Run3","Canaan",205400805
"47",2002-07-30,"Idleman's Run3","Canaan",205400805
"48",2003-07-31,"Idleman's Run3","Canaan",205400805
"49",2005-07-05,"COST21-1","Capital",2021047603
"50",2005-07-29,"COST21-1","Capital",2021047603
"51",2006-06-13,"COST21-1","Capital",2021047603
"52",2006-07-17,"COST21-1","Capital",2021047603
"53",2007-06-05,"COST21-1","Capital",2021047603
"54",2007-07-11,"COST21-1","Capital",2021047603
"55",2008-06-02,"COST21-1","Capital",2021047603
"56",2008-07-01,"COST21-1","Capital",2021047603
"57",2009-06-03,"COST21-1","Capital",2021047603
"58",2009-07-03,"COST21-1","Capital",2021047603
"59",2010-06-04,"COST21-1","Capital",2021047603
"60",2010-07-06,"COST21-1","Capital",2021047603
"61",2011-06-22,"COST21-1","Capital",2021047603
"62",2011-07-27,"COST21-1","Capital",2021047603
"63",2012-06-22,"COST21-1","Capital",2021047603
"64",2012-07-25,"COST21-1","Capital",2021047603
"65",2013-06-28,"COST21-1","Capital",2021047603
"66",2013-07-25,"COST21-1","Capital",2021047603
"67",2014-07-22,"COST21-1","Capital",2021047603
"68",2014-08-07,"COST21-1","Capital",2021047603
"69",2015-06-30,"COST21-1","Capital",2021047603
"70",2016-06-21,"COST21-1","Capital",2021047603
"71",2016-07-26,"COST21-1","Capital",2021047603
"72",2017-07-27,"COST21-1","Capital",2021047603
"73",2005-07-05,"COST21-2","Capital",2021047603
"74",2005-07-21,"COST21-2","Capital",2021047603
"75",2006-06-13,"COST21-2","Capital",2021047603
"76",2006-07-17,"COST21-2","Capital",2021047603
"77",2007-06-05,"COST21-2","Capital",2021047603
"78",2007-07-11,"COST21-2","Capital",2021047603
"79",2008-06-02,"COST21-2","Capital",2021047603
"80",2008-07-01,"COST21-2","Capital",2021047603
"81",2009-06-03,"COST21-2","Capital",2021047603
"82",2009-07-03,"COST21-2","Capital",2021047603
"83",2010-06-04,"COST21-2","Capital",2021047603
"84",2010-07-06,"COST21-2","Capital",2021047603
"85",2011-06-22,"COST21-2","Capital",2021047603
"86",2011-07-27,"COST21-2","Capital",2021047603
"87",2012-06-22,"COST21-2","Capital",2021047603
"88",2012-07-25,"COST21-2","Capital",2021047603
"89",2013-06-28,"COST21-2","Capital",2021047603
"90",2013-07-25,"COST21-2","Capital",2021047603
"91",2014-07-22,"COST21-2","Capital",2021047603
"92",2014-08-07,"COST21-2","Capital",2021047603
"93",2015-06-30,"COST21-2","Capital",2021047603
"94",2016-06-21,"COST21-2","Capital",2021047603
"95",2016-07-26,"COST21-2","Capital",2021047603
"96",2017-07-27,"COST21-2","Capital",2021047603
"97",2005-07-05,"COST21-3","Capital",2022348265
"98",2005-07-29,"COST21-3","Capital",2022348265
"99",2006-06-13,"COST21-3","Capital",2022348265
"100",2006-07-17,"COST21-3","Capital",2022348265
"101",2007-06-05,"COST21-3","Capital",2022348265
"102",2007-07-11,"COST21-3","Capital",2022348265
"103",2008-06-02,"COST21-3","Capital",2022348265
"104",2008-07-01,"COST21-3","Capital",2022348265
"105",2009-06-03,"COST21-3","Capital",2022348265
"106",2009-07-03,"COST21-3","Capital",2022348265
"107",2010-06-04,"COST21-3","Capital",2022348265
"108",2010-07-06,"COST21-3","Capital",2022348265
"109",2011-06-22,"COST21-3","Capital",2022348265
"110",2011-07-27,"COST21-3","Capital",2022348265
"111",2012-06-22,"COST21-3","Capital",2022348265
"112",2012-07-25,"COST21-3","Capital",2022348265
"113",2013-06-28,"COST21-3","Capital",2022348265
"114",2013-07-25,"COST21-3","Capital",2022348265
"115",2014-07-22,"COST21-3","Capital",2022348265
"116",2014-08-07,"COST21-3","Capital",2022348265
"117",2015-06-30,"COST21-3","Capital",2022348265
"118",2016-06-21,"COST21-3","Capital",2022348265
"119",2016-07-26,"COST21-3","Capital",2022348265
"120",2017-07-27,"COST21-3","Capital",2022348265
"121",2005-07-05,"COST21-4","Capital",2022348265
"122",2005-07-29,"COST21-4","Capital",2022348265
"123",2006-06-13,"COST21-4","Capital",2022348265
"124",2006-07-17,"COST21-4","Capital",2022348265
"125",2007-06-05,"COST21-4","Capital",2022348265
"126",2007-07-11,"COST21-4","Capital",2022348265
"127",2008-06-02,"COST21-4","Capital",2022348265
"128",2008-07-01,"COST21-4","Capital",2022348265
"129",2009-06-03,"COST21-4","Capital",2022348265
"130",2009-07-03,"COST21-4","Capital",2022348265
"131",2010-06-04,"COST21-4","Capital",2022348265
"132",2010-07-06,"COST21-4","Capital",2022348265
"133",2011-06-22,"COST21-4","Capital",2022348265
"134",2011-07-27,"COST21-4","Capital",2022348265
"135",2012-06-22,"COST21-4","Capital",2022348265
"136",2012-07-25,"COST21-4","Capital",2022348265
"137",2013-06-28,"COST21-4","Capital",2022348265
"138",2013-07-25,"COST21-4","Capital",2022348265
"139",2014-07-22,"COST21-4","Capital",2022348265
"140",2014-08-07,"COST21-4","Capital",2022348265
"141",2015-06-30,"COST21-4","Capital",2022348265
"142",2016-06-21,"COST21-4","Capital",2022348265
"143",2016-07-26,"COST21-4","Capital",2022348265
"144",2017-07-27,"COST21-4","Capital",2022348265
"145",2005-07-05,"COST22-1","Capital",2021049849
"146",2005-07-27,"COST22-1","Capital",2021049849
"147",2006-06-13,"COST22-1","Capital",2021049849
"148",2006-07-17,"COST22-1","Capital",2021049849
"149",2007-06-05,"COST22-1","Capital",2021049849
"150",2007-07-11,"COST22-1","Capital",2021049849
"151",2008-06-02,"COST22-1","Capital",2021049849
"152",2008-07-01,"COST22-1","Capital",2021049849
"153",2009-06-01,"COST22-1","Capital",2021049849
"154",2009-07-03,"COST22-1","Capital",2021049849
"155",2010-06-04,"COST22-1","Capital",2021049849
"156",2010-07-06,"COST22-1","Capital",2021049849
"157",2011-06-22,"COST22-1","Capital",2021049849
"158",2011-07-27,"COST22-1","Capital",2021049849
"159",2012-06-22,"COST22-1","Capital",2021049849
"160",2012-07-25,"COST22-1","Capital",2021049849
"161",2013-06-28,"COST22-1","Capital",2021049849
"162",2013-07-25,"COST22-1","Capital",2021049849
"163",2014-07-22,"COST22-1","Capital",2021049849
"164",2014-08-07,"COST22-1","Capital",2021049849
"165",2015-06-30,"COST22-1","Capital",2021049849
"166",2016-06-21,"COST22-1","Capital",2021049849
"167",2016-07-26,"COST22-1","Capital",2021049849
"168",2017-07-27,"COST22-1","Capital",2021049849
"169",2005-07-05,"COST22-2","Capital",2021047761
"170",2005-07-27,"COST22-2","Capital",2021047761
"171",2006-06-13,"COST22-2","Capital",2021047761
"172",2006-07-17,"COST22-2","Capital",2021047761
"173",2007-06-05,"COST22-2","Capital",2021047761
"174",2007-07-11,"COST22-2","Capital",2021047761
"175",2008-06-02,"COST22-2","Capital",2021047761
"176",2008-07-01,"COST22-2","Capital",2021047761
"177",2009-06-01,"COST22-2","Capital",2021047761
"178",2009-07-03,"COST22-2","Capital",2021047761
"179",2010-06-04,"COST22-2","Capital",2021047761
"180",2010-07-06,"COST22-2","Capital",2021047761
"181",2011-06-22,"COST22-2","Capital",2021047761
"182",2011-07-27,"COST22-2","Capital",2021047761
"183",2012-06-22,"COST22-2","Capital",2021047761
"184",2012-07-25,"COST22-2","Capital",2021047761
"185",2013-06-28,"COST22-2","Capital",2021047761
"186",2013-07-25,"COST22-2","Capital",2021047761
"187",2014-07-22,"COST22-2","Capital",2021047761
"188",2014-08-07,"COST22-2","Capital",2021047761
"189",2015-06-30,"COST22-2","Capital",2021047761
"190",2016-06-21,"COST22-2","Capital",2021047761
"191",2016-07-26,"COST22-2","Capital",2021047761
"192",2017-07-27,"COST22-2","Capital",2021047761
"193",2005-07-05,"COST22-3","Capital",2021047603
"194",2005-07-27,"COST22-3","Capital",2021047603
"195",2006-06-13,"COST22-3","Capital",2021047603
"196",2006-07-17,"COST22-3","Capital",2021047603
"197",2007-06-05,"COST22-3","Capital",2021047603
"198",2007-07-11,"COST22-3","Capital",2021047603
"199",2008-07-01,"COST22-3","Capital",2021047603
"200",2009-06-01,"COST22-3","Capital",2021047603
"201",2009-07-03,"COST22-3","Capital",2021047603
"202",2010-06-04,"COST22-3","Capital",2021047603
"203",2010-07-06,"COST22-3","Capital",2021047603
"204",2011-06-22,"COST22-3","Capital",2021047603
"205",2011-07-27,"COST22-3","Capital",2021047603
"206",2012-06-22,"COST22-3","Capital",2021047603
"207",2012-07-25,"COST22-3","Capital",2021047603
"208",2013-06-28,"COST22-3","Capital",2021047603
"209",2013-07-25,"COST22-3","Capital",2021047603
"210",2014-07-22,"COST22-3","Capital",2021047603
"211",2014-08-07,"COST22-3","Capital",2021047603
"212",2015-06-30,"COST22-3","Capital",2021047603
"213",2016-06-21,"COST22-3","Capital",2021047603
"214",2016-07-25,"COST22-3","Capital",2021047603
"215",2017-07-27,"COST22-3","Capital",2021047603
"216",2005-07-05,"COST22-4","Capital",2021047603
"217",2005-07-27,"COST22-4","Capital",2021047603
"218",2006-06-13,"COST22-4","Capital",2021047603
"219",2006-07-17,"COST22-4","Capital",2021047603
"220",2007-06-05,"COST22-4","Capital",2021047603
"221",2007-07-11,"COST22-4","Capital",2021047603
"222",2008-06-02,"COST22-4","Capital",2021047603
"223",2008-07-01,"COST22-4","Capital",2021047603
"224",2009-06-01,"COST22-4","Capital",2021047603
"225",2009-07-03,"COST22-4","Capital",2021047603
"226",2010-06-04,"COST22-4","Capital",2021047603
"227",2010-07-06,"COST22-4","Capital",2021047603
"228",2011-06-22,"COST22-4","Capital",2021047603
"229",2011-07-27,"COST22-4","Capital",2021047603
"230",2012-06-22,"COST22-4","Capital",2021047603
"231",2012-07-25,"COST22-4","Capital",2021047603
"232",2013-06-28,"COST22-4","Capital",2021047603
"233",2013-07-25,"COST22-4","Capital",2021047603
"234",2014-07-22,"COST22-4","Capital",2021047603
"235",2014-08-07,"COST22-4","Capital",2021047603
"236",2015-06-30,"COST22-4","Capital",2021047603
"237",2016-06-21,"COST22-4","Capital",2021047603
"238",2016-07-25,"COST22-4","Capital",2021047603
"239",2017-07-27,"COST22-4","Capital",2021047603
"240",2006-05-03,"COST26 Tx1","Capital",2021049849
"241",2006-05-04,"COST26 Tx1","Capital",2021049849
"242",2006-05-31,"COST26 Tx1","Capital",2021049849
"243",2006-06-01,"COST26 Tx1","Capital",2021049849
"244",2006-06-19,"COST26 Tx1","Capital",2021049849
"245",2006-06-20,"COST26 Tx1","Capital",2021049849
"246",2006-07-12,"COST26 Tx1","Capital",2021049849
"247",2006-07-13,"COST26 Tx1","Capital",2021049849
"248",2006-05-04,"COST27 Tx2","Capital",2021049849
"249",2006-05-05,"COST27 Tx2","Capital",2021049849
"250",2006-05-31,"COST27 Tx2","Capital",2021049849
"251",2006-06-01,"COST27 Tx2","Capital",2021049849
"252",2006-06-19,"COST27 Tx2","Capital",2021049849
"253",2006-06-20,"COST27 Tx2","Capital",2021049849
"254",2006-07-12,"COST27 Tx2","Capital",2021049849
"255",2006-07-13,"COST27 Tx2","Capital",2021049849
"256",2006-05-04,"COST27 Tx3","Capital",2021049849
"257",2006-05-05,"COST27 Tx3","Capital",2021049849
"258",2006-05-31,"COST27 Tx3","Capital",2021049849
"259",2006-06-01,"COST27 Tx3","Capital",2021049849
"260",2006-06-19,"COST27 Tx3","Capital",2021049849
"261",2006-06-20,"COST27 Tx3","Capital",2021049849
"262",2006-07-12,"COST27 Tx3","Capital",2021049849
"263",2006-07-13,"COST27 Tx3","Capital",2021049849
"264",2005-06-28,"COST27-1","Capital",2021049849
"265",2005-07-25,"COST27-1","Capital",2021049849
"266",2007-06-01,"COST27-1","Capital",2021049849
"267",2007-07-10,"COST27-1","Capital",2021049849
"268",2008-05-29,"COST27-1","Capital",2021049849
"269",2008-06-30,"COST27-1","Capital",2021049849
"270",2009-06-01,"COST27-1","Capital",2021049849
"271",2009-07-03,"COST27-1","Capital",2021049849
"272",2010-06-03,"COST27-1","Capital",2021049849
"273",2010-07-06,"COST27-1","Capital",2021049849
"274",2011-06-22,"COST27-1","Capital",2021049849
"275",2011-07-25,"COST27-1","Capital",2021049849
"276",2012-06-20,"COST27-1","Capital",2021049849
"277",2012-07-25,"COST27-1","Capital",2021049849
"278",2013-06-28,"COST27-1","Capital",2021049849
"279",2013-07-25,"COST27-1","Capital",2021049849
"280",2014-07-22,"COST27-1","Capital",2021049849
"281",2014-08-06,"COST27-1","Capital",2021049849
"282",2015-06-30,"COST27-1","Capital",2021049849
"283",2016-06-20,"COST27-1","Capital",2021049849
"284",2016-07-22,"COST27-1","Capital",2021049849
"285",2017-07-27,"COST27-1","Capital",2021049849
"286",2005-06-28,"COST27-2","Capital",2021047761
"287",2005-07-25,"COST27-2","Capital",2021047761
"288",2007-06-01,"COST27-2","Capital",2021047761
"289",2007-07-10,"COST27-2","Capital",2021047761
"290",2008-05-29,"COST27-2","Capital",2021047761
"291",2008-06-30,"COST27-2","Capital",2021047761
"292",2009-06-01,"COST27-2","Capital",2021047761
"293",2009-07-03,"COST27-2","Capital",2021047761
"294",2010-06-03,"COST27-2","Capital",2021047761
"295",2010-07-06,"COST27-2","Capital",2021047761
"296",2011-06-22,"COST27-2","Capital",2021047761
"297",2011-07-25,"COST27-2","Capital",2021047761
"298",2012-06-20,"COST27-2","Capital",2021047761
"299",2012-07-25,"COST27-2","Capital",2021047761
"300",2013-06-28,"COST27-2","Capital",2021047761
"301",2013-07-25,"COST27-2","Capital",2021047761
"302",2014-07-22,"COST27-2","Capital",2021047761
"303",2014-08-06,"COST27-2","Capital",2021047761
"304",2015-06-30,"COST27-2","Capital",2021047761
"305",2016-06-20,"COST27-2","Capital",2021047761
"306",2016-07-22,"COST27-2","Capital",2021047761
"307",2017-07-27,"COST27-2","Capital",2021047761
"308",2005-06-28,"COST27-3","Capital",2021047761
"309",2009-06-01,"COST27-3","Capital",2021047761
"310",2009-07-03,"COST27-3","Capital",2021047761
"311",2010-06-03,"COST27-3","Capital",2021047761
"312",2005-06-28,"COST27/28-3","Capital",2021047761
"313",2005-07-25,"COST27/28-3","Capital",2021047761
"314",2007-06-05,"COST27/28-3","Capital",2021047761
"315",2007-07-10,"COST27/28-3","Capital",2021047761
"316",2008-05-29,"COST27/28-3","Capital",2021047761
"317",2008-07-01,"COST27/28-3","Capital",2021047761
"318",2009-06-01,"COST27/28-3","Capital",2021047761
"319",2009-07-03,"COST27/28-3","Capital",2021047761
"320",2010-06-03,"COST27/28-3","Capital",2021047761
"321",2011-06-22,"COST27/28-3","Capital",2021047761
"322",2011-07-25,"COST27/28-3","Capital",2021047761
"323",2012-06-20,"COST27/28-3","Capital",2021047761
"324",2012-07-26,"COST27/28-3","Capital",2021047761
"325",2013-06-28,"COST27/28-3","Capital",2021047761
"326",2013-07-25,"COST27/28-3","Capital",2021047761
"327",2014-07-22,"COST27/28-3","Capital",2021047761
"328",2014-08-07,"COST27/28-3","Capital",2021047761
"329",2015-06-30,"COST27/28-3","Capital",2021047761
"330",2016-06-20,"COST27/28-3","Capital",2021047761
"331",2016-07-25,"COST27/28-3","Capital",2021047761
"332",2017-07-27,"COST27/28-3","Capital",2021047761
"333",2005-06-28,"COST27/28-4","Capital",2021047761
"334",2005-07-25,"COST27/28-4","Capital",2021047761
"335",2007-06-05,"COST27/28-4","Capital",2021047761
"336",2007-07-10,"COST27/28-4","Capital",2021047761
"337",2008-05-29,"COST27/28-4","Capital",2021047761
"338",2008-07-01,"COST27/28-4","Capital",2021047761
"339",2009-06-01,"COST27/28-4","Capital",2021047761
"340",2009-07-03,"COST27/28-4","Capital",2021047761
"341",2010-06-03,"COST27/28-4","Capital",2021047761
"342",2011-06-22,"COST27/28-4","Capital",2021047761
"343",2011-07-25,"COST27/28-4","Capital",2021047761
"344",2012-06-20,"COST27/28-4","Capital",2021047761
"345",2012-07-26,"COST27/28-4","Capital",2021047761
"346",2013-06-28,"COST27/28-4","Capital",2021047761
"347",2013-07-25,"COST27/28-4","Capital",2021047761
"348",2014-07-22,"COST27/28-4","Capital",2021047761
"349",2014-08-07,"COST27/28-4","Capital",2021047761
"350",2015-06-30,"COST27/28-4","Capital",2021047761
"351",2016-06-20,"COST27/28-4","Capital",2021047761
"352",2016-07-25,"COST27/28-4","Capital",2021047761
"353",2017-07-27,"COST27/28-4","Capital",2021047761
"354",2005-06-28,"COST27/28-5","Capital",2021047761
"355",2005-07-25,"COST27/28-5","Capital",2021047761
"356",2005-06-28,"COST27/28-6","Capital",2021047761
"357",2005-07-25,"COST27/28-6","Capital",2021047761
"358",2006-05-04,"COST28 Tx4","Capital",2021049850
"359",2006-05-05,"COST28 Tx4","Capital",2021049850
"360",2006-05-31,"COST28 Tx4","Capital",2021049850
"361",2006-06-01,"COST28 Tx4","Capital",2021049850
"362",2006-06-19,"COST28 Tx4","Capital",2021049850
"363",2006-06-20,"COST28 Tx4","Capital",2021049850
"364",2006-07-12,"COST28 Tx4","Capital",2021049850
"365",2006-07-13,"COST28 Tx4","Capital",2021049850
"366",2005-06-28,"COST28-1","Capital",2021049850
"367",2005-07-25,"COST28-1","Capital",2021049850
"368",2007-06-01,"COST28-1","Capital",2021049850
"369",2007-07-11,"COST28-1","Capital",2021049850
"370",2008-05-29,"COST28-1","Capital",2021049850
"371",2008-07-01,"COST28-1","Capital",2021049850
"372",2009-06-01,"COST28-1","Capital",2021049850
"373",2009-07-03,"COST28-1","Capital",2021049850
"374",2010-06-03,"COST28-1","Capital",2021049850
"375",2010-07-06,"COST28-1","Capital",2021049850
"376",2011-06-22,"COST28-1","Capital",2021049850
"377",2011-07-25,"COST28-1","Capital",2021049850
"378",2012-06-20,"COST28-1","Capital",2021049850
"379",2012-07-26,"COST28-1","Capital",2021049850
"380",2013-06-28,"COST28-1","Capital",2021049850
"381",2013-07-25,"COST28-1","Capital",2021049850
"382",2014-06-18,"COST28-1","Capital",2021049850
"383",2014-08-06,"COST28-1","Capital",2021049850
"384",2015-06-30,"COST28-1","Capital",2021049850
"385",2016-06-20,"COST28-1","Capital",2021049850
"386",2016-07-21,"COST28-1","Capital",2021049850
"387",2017-07-27,"COST28-1","Capital",2021049850
"388",2005-06-28,"COST28-2","Capital",2021051806
"389",2005-07-25,"COST28-2","Capital",2021051806
"390",2007-06-01,"COST28-2","Capital",2021051806
"391",2007-07-11,"COST28-2","Capital",2021051806
"392",2008-05-29,"COST28-2","Capital",2021051806
"393",2008-07-01,"COST28-2","Capital",2021051806
"394",2009-06-01,"COST28-2","Capital",2021051806
"395",2009-07-03,"COST28-2","Capital",2021051806
"396",2010-06-03,"COST28-2","Capital",2021051806
"397",2010-07-06,"COST28-2","Capital",2021051806
"398",2011-06-22,"COST28-2","Capital",2021051806
"399",2011-07-25,"COST28-2","Capital",2021051806
"400",2012-06-20,"COST28-2","Capital",2021051806
"401",2012-07-26,"COST28-2","Capital",2021051806
"402",2013-06-28,"COST28-2","Capital",2021051806
"403",2013-07-25,"COST28-2","Capital",2021051806
"404",2014-06-18,"COST28-2","Capital",2021051806
"405",2014-08-06,"COST28-2","Capital",2021051806
"406",2015-06-30,"COST28-2","Capital",2021051806
"407",2016-06-20,"COST28-2","Capital",2021051806
"408",2016-07-21,"COST28-2","Capital",2021051806
"409",2017-07-27,"COST28-2","Capital",2021051806
"410",2005-06-30,"COST31-1","Capital",2021049849
"411",2005-07-26,"COST31-1","Capital",2021049849
"412",2006-06-13,"COST31-1","Capital",2021049849
"413",2006-07-14,"COST31-1","Capital",2021049849
"414",2007-06-01,"COST31-1","Capital",2021049849
"415",2007-07-10,"COST31-1","Capital",2021049849
"416",2008-05-30,"COST31-1","Capital",2021049849
"417",2008-06-30,"COST31-1","Capital",2021049849
"418",2009-06-03,"COST31-1","Capital",2021049849
"419",2009-07-03,"COST31-1","Capital",2021049849
"420",2010-06-03,"COST31-1","Capital",2021049849
"421",2010-07-01,"COST31-1","Capital",2021049849
"422",2011-06-22,"COST31-1","Capital",2021049849
"423",2011-07-25,"COST31-1","Capital",2021049849
"424",2012-06-20,"COST31-1","Capital",2021049849
"425",2012-07-26,"COST31-1","Capital",2021049849
"426",2013-06-27,"COST31-1","Capital",2021049849
"427",2013-08-02,"COST31-1","Capital",2021049849
"428",2014-06-18,"COST31-1","Capital",2021049849
"429",2014-08-01,"COST31-1","Capital",2021049849
"430",2015-06-29,"COST31-1","Capital",2021049849
"431",2016-06-20,"COST31-1","Capital",2021049849
"432",2016-07-22,"COST31-1","Capital",2021049849
"433",2017-07-26,"COST31-1","Capital",2021049849
"434",2005-06-30,"COST31-2","Capital",2021047824
"435",2005-07-26,"COST31-2","Capital",2021047824
"436",2006-06-13,"COST31-2","Capital",2021047824
"437",2006-07-14,"COST31-2","Capital",2021047824
"438",2007-06-01,"COST31-2","Capital",2021047824
"439",2007-07-10,"COST31-2","Capital",2021047824
"440",2008-05-30,"COST31-2","Capital",2021047824
"441",2008-06-30,"COST31-2","Capital",2021047824
"442",2009-06-03,"COST31-2","Capital",2021047824
"443",2009-07-03,"COST31-2","Capital",2021047824
"444",2010-06-03,"COST31-2","Capital",2021047824
"445",2010-07-07,"COST31-2","Capital",2021047824
"446",2011-06-22,"COST31-2","Capital",2021047824
"447",2011-07-25,"COST31-2","Capital",2021047824
"448",2012-06-20,"COST31-2","Capital",2021047824
"449",2012-07-26,"COST31-2","Capital",2021047824
"450",2013-06-27,"COST31-2","Capital",2021047824
"451",2013-08-02,"COST31-2","Capital",2021047824
"452",2014-06-18,"COST31-2","Capital",2021047824
"453",2014-08-01,"COST31-2","Capital",2021047824
"454",2015-06-29,"COST31-2","Capital",2021047824
"455",2016-06-20,"COST31-2","Capital",2021047824
"456",2016-07-22,"COST31-2","Capital",2021047824
"457",2017-07-26,"COST31-2","Capital",2021047824
"458",2006-06-13,"COST31-3","Capital",2021047824
"459",2006-07-14,"COST31-3","Capital",2021047824
"460",2007-07-10,"COST31-3","Capital",2021047824
"461",2008-06-30,"COST31-3","Capital",2021047824
"462",2009-06-03,"COST31-3","Capital",2021047824
"463",2009-07-03,"COST31-3","Capital",2021047824
"464",2010-06-03,"COST31-3","Capital",2021047824
"465",2010-07-07,"COST31-3","Capital",2021047824
"466",2011-06-22,"COST31-3","Capital",2021047824
"467",2011-07-25,"COST31-3","Capital",2021047824
"468",2012-06-20,"COST31-3","Capital",2021047824
"469",2012-07-26,"COST31-3","Capital",2021047824
"470",2013-06-27,"COST31-3","Capital",2021047824
"471",2013-08-02,"COST31-3","Capital",2021047824
